Employer,Union,Union Local,Case Number,BU,NAICS,Industry,"City, State",# Idled,Start Date,End Date,Duration
Harbison Walker International,USW District ,,2017N0502899,,,Manufacturing,"Windham, OH",86.0,2017-09-30,2017-10-21,
Providence Little Company of Mary Medical Center San Pedro,CNA,,2017N0503371,340.0,62.0,Health Care and Social Assistance,"San Pedro, CA",340.0,2018-11-27,2018-12-02,6.0
"Metso Minerals Industries, Inc.",IAMAW  District 9,,2017N1000349,,,Manufacturing,"Warrenton, MO",32.0,2017-03-05,2017-03-19,
Baystate Franklin Medical Center,MNA Local ,,2017N1000500,,,Health Care and Social Assistance,"Greenfield, MA",208.0,2017-06-25,2017-06-28,
Baystate Franklin Medical Center,MNA,,2017N1000500,208.0,62.0,Health Care and Social Assistance,"Greenfield, MA",208.0,2018-04-10,2018-04-13,4.0
GNB Industrial Power / Exide Tech.,IBEW Local 700,,2017N1000697,,,Manufacturing,"Fort Smith, AR",168.0,2017-04-25,2017-05-08,
"Timken Products, LLC",United Steelworkers Local 662L,,2017N1001222,,,Manufacturing,"Springfield , MO",287.0,2017-08-29,2017-08-30,
Georgia Pacific Wood Products,Carpenters Industrial Council 2086,2086,2017N1001329,290.0,31.0,Manufacturing,"Taylorsville, MS",290.0,2018-03-29,2018-04-16,19.0
Frontier Communications Inc.,CWA 2-13,2-13,2017N1001496,1598.0,51.0,Information,"Charleston, WV",1598.0,2018-03-04,2018-03-27,24.0
Reyco Granning LLC,IBT Local 245,,2017N1001515,,,Not Provided,"Mt. Vernon, MO",99.0,2017-08-14,2017-08-24,
Quality Beverage Inc.,IBT  Local 170,,2017N1001650,,,Transportation and Warehousing,"Taunton, MA",52.0,2017-05-26,2017-06-19,
Walter A Furman Company,CJA  Local 51,,2017N1001994,,,Manufacturing,"Fall River, MA",40.0,2017-08-01,2017-08-03,
Christian Care Nursing Home,SEIU Healthcare MO/KS,MO/KS,2017N1002016,200.0,62.0,Health Care and Social Assistance,"St. Louis, MO",200.0,2017-11-30,2018-03-13,104.0
Independent Pipe & Supply,IBT Local 25,,2017N1002033,,,Manufacturing,"Canton, MA",32.0,2017-08-07,2017-09-29,
"Wyman-Gordon Forgings, Inc.",IAMAW District 37,,2017N1002151,,,Manufacturing,"Houston, TX",275.0,2017-08-20,2017-09-11,
Schagrin Gas Company,IBT 326,326,2017N1002338,15.0,22.0,Utilities,"Middletown, DE",15.0,2017-11-08,2017-12-21,44.0
Silgan Can Company,UFCW 540,540,2017N1002595,66.0,72.0,Accommodation and Food Services,"Paris, TX",66.0,2018-03-05,2018-03-15,11.0
Tecnocap LLC,"Glass, Molders, Pottery, Plastics & Allied Workers 152",152,2017N1002748,70.0,31.0,Manufacturing,"Glendale, WV",70.0,2018-03-13,2018-03-22,10.0
Caddy Corporation,SMART Local 19,,2017N1200040,,,Manufacturing,"Bridgeport, NJ",30.0,2016-12-01,2016-12-12,
Saputo Dairy Foods,IUOE Stationary Engineers Local 39,,2017N1200124,,,Manufacturing,"Gustine, CA",40.0,2017-01-01,2017-04-18,
Sumco LLC,USW Local 1999-10,,2017N1200542,,,Manufacturing,"Indianapolis, IN",63.0,2017-03-08,2017-03-11,
Shore Point Distributors,IBT Local 701,,2017N1201123,,,Wholesale Trade,"Freehold, NJ",90.0,2017-05-01,2017-06-16,
Westinghouse Electric Co.,IBB Local 651,,2017N1201380,,,Manufacturing,"Newington, NH",160.0,2017-05-22,2017-06-04,
"SMARCA Inc. - Rochester Subdivision of Sourthern, MN",SMW Local 10,,2017N1201473,,,Construction,"Rochester, MN",165.0,2017-05-01,2017-05-11,
New Jersey Insulation and Abatement Contractors Association Inc,Heat & Frost Insulators Local 89,,2017N1201696,,,Construction,"Trenton, NJ",27.0,2017-06-30,2017-06-30,
First Student Inc. - Pasadena,IBT 572,572,2017N1203579,230.0,48.0,Transportation and Warehousing,"Pasadena, CA",230.0,2018-01-18,2018-01-31,14.0
L.L. Flex LLC,USW AFL-CIO CLC Local 1693-18,,2017N1203613,,,Manufacturing,"Louisville, KY",75.0,2017-09-29,2017-12-04,
National Fire Sprinkler Association,Sprinkler Fitters UA Local 709,,2017N1203907,,,"Professional, Scientific &Tech Serv","Whittier, CA",938.0,2017-09-01,2017-09-01,
West Anaheim Medical Center,NUHW N/A,,2017N1203930,126.0,62.0,Health Care and Social Assistance,"Anaheim, CA",126.0,2018-08-09,2018-08-09,1.0
Henkel Corporation - Bay Point CA,IAMAW 1584,1584,2017N1203975,79.0,31.0,Manufacturing,"Bay Point, CA",79.0,2017-10-16,2017-12-19,65.0
Doubletree Hotel,IUOE Stationary Engineers 39,39,2017N1204235,7.0,72.0,Accommodation and Food Services,"San Jose, CA",7.0,2018-10-09,2018-11-02,25.0
Janus of Santa Cruz,NUHW N/A,,2017N1204251,53.0,62.0,Health Care and Social Assistance,"Santa Cruz, CA",53.0,2019-09-25,2019-09-25,1.0
Providence Tarzana Medical Center,NUHW N/A,,2017N1204276,589.0,62.0,Health Care and Social Assistance,"Tarzana, CA",589.0,2018-08-16,2018-08-21,6.0
CEMEX Hydroconduit,IBT Local 631,,2017N1800422,,,Construction,"Las Vegas, NV",75.0,2016-11-15,2017-01-23,
People First Federal Credit Union,Teamsters 773,773,2017N1800752,114.0,52.0,Finance and Insurance,"Allentown, PA",114.0,2018-08-10,2018-08-15,6.0
Cedar Haven Nursing Home,"AFSCME District 89, Council 13 2732",2732,2017N1800851,300.0,62.0,Health Care and Social Assistance,"Lebanon, PA",300.0,2017-10-20,2018-04-17,180.0
Alliance Tubular Products Company,USW Local 9305-05,,2017N1801127,,,Manufacturing,"Darlington, PA",140.0,2017-05-12,2017-05-26,
"Baumann Bus Company, Inc.",TWU 252,252,2017N1801419,350.0,48.0,Transportation and Warehousing,"Oceanside, NY",350.0,2017-11-06,2017-11-16,11.0
General Building Contractors Association Inc,IUOE Local 542,,2017N1801636,,,Construction,"Fort Washington , PA",2600.0,2017-06-27,2017-07-02,
"Johnson Controls, Inc.",UAW Local 1872,,2017N1801830,,,Manufacturing,"York, PA",212.0,2017-08-27,2017-09-17,
New Car Dealer Committee (c/o David P Radelet Esq),IAMAW Local 701,,2017N1802015,,,Not Provided,"Various, IL",1500.0,2017-08-01,2017-09-18,
Columbia College Chicago,Part-time Faculty Association at Columbia (P-fac),,2017N1802117,1000.0,61.0,Educational Services,"Chicago, IL",1000.0,2017-11-29,2017-12-04,6.0
Armstrong Flooring,USW 285,285,2017N1802363,191.0,31.0,Manufacturing,"Lancaster, PA",191.0,2019-07-02,2019-08-17,47.0
Toyal America Inc.,IBB 1600,1600,2017N1802944,40.0,31.0,Manufacturing,"Lockport, IL",40.0,2017-12-04,2017-12-14,11.0
"167 ALLISON,117 CORONA,CENTRAL PARK,MERMAID MEAT",UFCW 342,342,201809650005,37.0,44.0,Retail Trade,"New York, NY",37.0,2017-11-03,2017-11-10,8.0
First Group of America - First Student,Teamsters 404,404,201810500032,16.0,48.0,Transportation and Warehousing,"Pittsfield, MA",16.0,2018-12-03,2018-12-18,16.0
Michigan Painting & Drywall Contractor Associations,IUPAT Council 1M,Council 1M,201810870051,200.0,23.0,Construction,"Flint, MI",200.0,2018-06-01,2018-06-08,8.0
Camin Cargo Control,IBT #25 #25,#25,201811550032,5.0,21.0,Mining and Oil & Gas Extraction,"Chelsea, MA",5.0,2018-01-15,2018-02-28,45.0
SMACNA - Boston Chapter,Sheet Metal Workers 17,17,201811550061,1400.0,23.0,Construction,"Greater Boston, MA",1400.0,2018-08-01,2018-08-13,13.0
Four Roses Distillery LLC,UFCW AFL-CIO CLC 10D,10D,201811630094,35.0,72.0,Accommodation and Food Services,", ",25.0,2018-09-07,2018-09-21,15.0
Four Roses Distillery LLC,Firemen & Oilers Union (NCFO District-32BJ/SEIU) 320,320,201811630095,6.0,72.0,Accommodation and Food Services,", ",6.0,2018-09-07,2018-09-21,15.0
UNIVERSITY OF ILLINOIS,Graduate Employees Organization 6300,6300,201811740001,2800.0,61.0,Educational Services,"Champaign, IL",2800.0,2018-02-26,2018-03-12,15.0
Claymont City School Disrict,OAPSE 4,4,201811750057,70.0,61.0,Educational Services,", ",70.0,2019-03-22,2019-04-16,26.0
Geneva CUSD 304,"Geneva Education Association, IEA-NEA",,201811970094,450.0,61.0,Educational Services,"Geneva, IL",450.0,2018-12-04,2018-12-10,7.0
Hotels in Boston MA and Vicinity,UNITE HERE 26,26,201890010001,4120.0,72.0,Accommodation and Food Services,"Boston, MA",4120.0,2018-10-03,2018-11-17,46.0
W Diamond Group Corporation,CMRJB 61,61,201890050004,400.0,31.0,Manufacturing,"Des Plaines, IL",400.0,2019-02-12,2019-02-14,3.0
Chicago IL Hotels (Downtown) - ACTIVE W/HYATT,UNITEHERE 1,1,201890050006,5901.0,72.0,Accommodation and Food Services,"Chicago, IL",5000.0,2018-09-07,2018-10-11,35.0
Porcelen LTD CT LLC,PAT DC 11,11,2018N0300044,67.0,23.0,Construction,"Hamden, CT",67.0,2018-03-05,2018-04-02,29.0
Rhode Island Hospital - RN Bargaining Unit,UNAP 5098,5098,2018N0300755,1860.0,62.0,Health Care and Social Assistance,"Providence, RI",1860.0,2018-07-23,2018-07-27,5.0
Rhode Island Hospital - Technical Employee Bargaining Unit,UNAP 5098,5098,2018N0300756,580.0,62.0,Health Care and Social Assistance,"Providence, RI",580.0,2018-07-23,2018-07-27,5.0
"First Student, Inc. (Providence, RI barg. unit",IBT 251,251,2018N0301190,225.0,48.0,Transportation and Warehousing,"Providence, RI",225.0,2018-09-27,2018-10-15,19.0
University of Vermont Medical Center,VFNHP 5221,5221,2018N0301225,1825.0,62.0,Health Care and Social Assistance,"Burlington, VT",1800.0,2018-07-12,2018-07-13,2.0
Groden Center the,SEIU/NEHCEU 1199,1199,2018N0301238,65.0,62.0,Health Care and Social Assistance,"Providence, RI",65.0,2018-08-17,2018-08-17,1.0
Groden Center the,SEIU/NEHCEU 1199,1199,2018N0301238,65.0,62.0,Health Care and Social Assistance,"Providence, RI",65.0,2018-10-02,2018-10-04,3.0
UTC Aerospace Systems,IAMAW District 26 62A,62A,2018N0302011,200.0,31.0,Manufacturing,"Cheshire, CT",200.0,2018-09-17,2018-10-06,20.0
Highland Park Rehabilitation & Nursing Center,SEIU/UHWE 1199,1199,2018N0302317,59.0,62.0,Health Care and Social Assistance,"Wellsville, NY",60.0,2020-09-17,2020-09-19,3.0
Shore Memorial Hospital d,b/a Shore Medical Center/NYSNA Association ,,2018N0302439,329.0,62.0,Health Care and Social Assistance,"Somers Point, NJ",,2019-11-26,,5.0
Gradall Industries Inc.,IAMAW 1285,1285,2018N0400312,175.0,31.0,Manufacturing,"New Philadelphia, OH",175.0,2018-03-12,2018-04-08,28.0
Sheraton Maui Resort & Spa,Unite Here 5,5,2018N0400856,300.0,72.0,Accommodation and Food Services,"Lahaina, HI",300.0,2018-10-08,2018-11-27,51.0
The Moana Surfrider Hotel,Unite Here 5,5,2018N0400857,300.0,72.0,Accommodation and Food Services,"Honolulu, HI",300.0,2018-10-08,2018-11-27,51.0
Sheraton Waikiki Hotel,Unite Here 5,5,2018N0400870,1025.0,72.0,Accommodation and Food Services,"Honolulu, HI",1025.0,2018-10-08,2018-11-27,51.0
Royal Hawaiian Hotel,Unite Here 5,5,2018N0400871,450.0,72.0,Accommodation and Food Services,"Honolulu, HI",450.0,2018-10-08,2018-11-27,51.0
Sheraton Princess Kaiulani,Unite Here 5,5,2018N0400872,410.0,72.0,Accommodation and Food Services,"Honolulu, HI",410.0,2018-10-08,2018-11-27,51.0
Sheet Metal Contractors Labor Relations Council of Iowa Inc.(Central Iowa Chapter & Signatory Emp.),SMART 45,45,2018N0400999,,23.0,Construction,"Various, IA",0.0,2018-07-09,2018-07-23,15.0
Avalon Care Center-Hale Nani Rehab and Nursing Cen,Unite Here 5,5,2018N0401231,100.0,62.0,Health Care and Social Assistance,"Honolulu, HI",100.0,2019-08-02,2019-08-03,2.0
Cubbison Company,GCC/IBT 508M,508M,2018N0500275,32.0,31.0,Manufacturing,"Youngstown, OH",32.0,2018-09-17,2018-09-23,7.0
New Hampshire Electric Cooperative Inc.,IBEW 1837,1837,2018N0500436,82.0,22.0,Utilities,"Plymouth, NH",82.0,2018-05-07,2018-05-17,11.0
Mikesells,IBT 957,57,2018N0500513,14.0,31.0,Manufacturing,"Dayton, OH",4.0,2020-03-02,,61.0
Borroughs Corporation,GMP 412,412,2018N0500514,80.0,31.0,Manufacturing,"Kalamazoo, MI",69.0,2018-02-07,2018-03-01,23.0
Battle Creek Glass,IUPAT 1M,1M,2018N0500598,11.0,31.0,Manufacturing,"Battle Creek, MI",11.0,2018-01-09,2018-01-24,16.0
"Foreman Architectural Glass, LLC",IUPAT Council 1M,Council 1M,2018N0500599,8.0,31.0,Manufacturing,"Kalamazoo, MI",8.0,2018-01-09,2018-01-26,18.0
Aramark,UAW Local 653,,2018N0500693,1057.0,72.0,Accommodation and Food Services,"Various (Hamtramck/Warren/Flint/Grand Blanc/Parma),   ",,2019-09-15,2019-10-28,44.0
Michigan Painting & Drywall Contractor Associations,IUPAT Council 1M,Council 1M,2018N0500925,937.0,23.0,Construction,"Warren, MI",737.0,2018-06-01,2018-06-08,8.0
"Tecnocap, LLC",IAMAW 818,818,2018N0501071,36.0,31.0,Manufacturing,"Glen Dale, WV",36.0,2018-04-09,2018-08-20,134.0
Mid-Michigan Mechanical Contractors Association,UA AFL-CIO 333,333,2018N0501215,700.0,23.0,Construction,"Mid-Michigan Area, ",700.0,2018-06-01,2018-06-11,11.0
"Knoll, Inc",Carpenters Industrial Council 1615,1615,2018N0501285,215.0,31.0,Manufacturing,"Grand Rapids, MI",202.0,2018-04-27,2018-04-30,4.0
Mid-states Concrete Industries LLC,Laborers 464,464,2018N0501446,170.0,31.0,Manufacturing,"Beloit, WI",170.0,2018-06-15,2018-06-15,1.0
D.W. Dickey & Sons,IBT 92,92,2018N0501631,21.0,23.0,Construction,"Lisbon, OH",21.0,2018-07-26,2018-08-01,7.0
IMERYS,Boilermakers DNCL,DNCL,2018N0501679,30.0,31.0,Manufacturing,"Three Forks, MT",50.0,2018-08-02,2018-10-31,91.0
Associated General Contractors of Washington,IUOE 302,302,2018N0501840,5000.0,23.0,Construction,"Bothell, WA",6000.0,2018-08-21,2018-09-07,18.0
Spencer Forge & Manufacturing Company,IAM&AW 1297,1297,2018N0501980,31.0,31.0,Manufacturing,"Spencer, OH",41.0,2018-07-06,2018-07-09,4.0
Westin Book Cadillac Hotel,UNITE / HERE 24,24,2018N0502111,106.0,72.0,Accommodation and Food Services,"Detroit, MI",106.0,2018-10-07,2018-11-03,28.0
San Jose Marriott,Unite Here 19,19,2018N0502248,150.0,72.0,Accommodation and Food Services,"San Jose, CA",150.0,2018-10-04,2018-11-10,38.0
The Trane Company- Division of Ingersoll Rand,IAMAW 66,66,2018N0502268,441.0,31.0,Manufacturing,"La Crosse, WI",462.0,2018-08-12,2018-08-15,4.0
Voith Paper Fabric & Roll Systems Inc.,IAMAW 1855,1855,2018N0502384,34.0,31.0,Manufacturing,"Neenah, WI",34.0,2018-09-23,2018-10-13,21.0
Mercy St. Vincent Medical Center,UAW 2213,2213,2018N0502555,1200.0,62.0,Health Care and Social Assistance,"Toledo, OH",1200.0,2019-05-06,2019-06-12,38.0
Mercy St. Vincent Medical Center,UAW 12/2213,12/2213,2018N0502556,950.0,62.0,Health Care and Social Assistance,"Toledo, OH",950.0,2019-05-06,2019-06-02,28.0
Mercy St. Vincent Medical Center,UAW c/o Region 2B 12,12,2018N0502557,420.0,62.0,Health Care and Social Assistance,"Toledo, OH",420.0,2019-05-06,2019-06-02,28.0
Vesuvius dba FOSECO,IAMAW 1297,1297,2018N0502611,87.0,31.0,Manufacturing,"Brook Park, OH",87.0,2018-09-24,2018-09-28,5.0
Guardian Angels Care Center Service and Maintenance,SEIU Healthcare MN,,2018N0503068,150.0,62.0,Health Care and Social Assistance,"Elk River, MN",150.0,2019-06-06,2019-06-07,2.0
"Citizens League for Adult Special Services, Inc.",SEIU 509,509,2018N1001091,110.0,62.0,Health Care and Social Assistance,"Lawrence, MA",110.0,2018-07-09,2018-07-13,5.0
Brittany Global Technologies,IBT 59,59,2018N1001502,77.0,,Not Provided,"New Bedford, MA",80.0,2018-08-06,2018-11-18,105.0
National Grid,USW 12003,12003,2018N1001656,875.0,22.0,Utilities,"Waltham, MA",1200.0,2018-06-25,2019-01-07,197.0
"Garnett Auto Supply, Inc. & Jobbers Automotive",IAMAW 708,708,2018N1001891,67.0,42.0,Wholesale Trade,"Wichita, KS",67.0,2018-08-17,2018-09-10,25.0
"DAVE SINCLAIR FORD, INC.",IAMAW District 9 777,777,2018N1002091,57.0,44.0,Retail Trade,"St. Louis, MO",57.0,2018-11-01,2018-11-14,14.0
Crawford Skilled & Rehab Center/NSL/HSG,NEHCEU / SEIU 1199,1199,2018N1002175,77.0,62.0,Health Care and Social Assistance,"Fall River, MA",74.0,2018-12-07,2018-12-10,4.0
Skylawn Memorial Park,SEIU 265,265,2018N1200664,10.0,44.0,Retail Trade,"San Mateo, CA",10.0,2019-08-14,2019-09-03,21.0
JJ Taylor Distributors MN Inc.,IBT 792,792,2018N1200781,100.0,48.0,Transportation and Warehousing,"Minneapolis, MN",100.0,2018-04-09,2018-05-25,47.0
Sentinel Transportation,IBT 986,986,2018N1200804,50.0,48.0,Transportation and Warehousing,"Los Angeles, CA",50.0,2018-05-24,2018-06-29,37.0
Sun Maid Growers,IBT 431,431,2018N1201408,521.0,42.0,Wholesale Trade,"Kingsburg, CA",521.0,2018-09-10,2018-09-25,16.0
Construction Employers,IUPAT Council 16,Council 16,2018N1201531,1400.0,23.0,Construction,"Attached List, ",1400.0,2018-07-02,2018-07-09,8.0
Mechanical Contractors Association of Indiana - Fort Wayne Area,Plumbers and Steamfitters 166,166,2018N1201542,613.0,23.0,Construction,"NE Indiana (14 Counties) Fort Wayne, IN",613.0,2018-06-01,2018-06-19,19.0
United Launch Alliance,IAMAW 610,610 ,2018N1201647,600.0,54.0,"Professional, Scientific &Tech Serv","C.C.A.F.S, FL",200.0,2018-05-07,2018-05-19,13.0
Republic Services,IBT 728,728,2018N1202048,120.0,56.0,Support Serv. & Waste Management,"Atlanta, GA",120.0,2018-08-10,2018-08-10,1.0
Providence Saint John's Health Center,California Nurses Association N/A,,2018N1202732,650.0,62.0,Health Care and Social Assistance,"Santa Monica, CA",650.0,2018-11-27,2018-12-01,5.0
Barton Brands of California Inc.,IBT 630,630,2018N1202740,44.0,48.0,Transportation and Warehousing,"Carson, CA",44.0,2018-12-11,2019-02-16,68.0
Allied Ready Mix,IBT 89,89,2018N1202856,40.0,48.0,Transportation and Warehousing,"Louisville, KY",40.0,2018-10-08,2018-12-21,75.0
Coca-Cola Bottling Company United,IBT 991,991,2018N1202912,260.0,42.0,Wholesale Trade,"Mobile, AL",260.0,2018-08-08,2018-08-20,13.0
Coca-Cola Bottling Company United,IBT 991,991,2018N1202912,260.0,42.0,Wholesale Trade,"Mobile, AL",260.0,2018-08-09,2018-08-09,1.0
Marin General Hospital,NUHW N/A,,2018N1202986,46.0,62.0,Health Care and Social Assistance,"Greenbrae, CA",46.0,2019-02-01,2019-02-02,2.0
Northern California Glaziers Master Agreement,IUPAT Council 16,Council 16,2018N1203067,2000.0,23.0,Construction,"Attached List, ",2000.0,2018-07-02,2018-07-05,4.0
Four Roses Distillery LLC,UFCW AFL-CIO CLC 23D,23D,2018N1203281,30.0,31.0,Manufacturing,"Coxs Creek, KY",30.0,2018-09-07,2018-09-21,15.0
Kaiser Permanente (Integrated Behavioral Health Services),NUHW N/A,,2018N1203376,1620.0,62.0,Health Care and Social Assistance,"Northern California Region, CA",1620.0,2018-12-10,2018-12-14,5.0
Kaiser Permanente (Integrated Behavioral Health Services),NUHW Local N/A,,2018N1203376,1620.0,62.0,Health Care and Social Assistance,"Northern California Region, CA",,2019-12-16,2019-12-20,5.0
Kaiser Permanente (Psych-Social Chapter),NUHW N/A,,2018N1203377,1713.0,62.0,Health Care and Social Assistance,"Southern California Region, CA",1713.0,2018-12-10,2018-12-15,6.0
Kaiser Permanente (Psych-Social Chapter),NUHW Local N/A,,2018N1203377,1713.0,62.0,Health Care and Social Assistance,"Southern California Region, CA",,2019-11-11,2019-11-16,6.0
Kaiser Permanente (Psych-Social Chapter),NUHW Local N/A,,2018N1203377,1713.0,62.0,Health Care and Social Assistance,"Southern California Region, CA",,2019-12-16,2019-12-20,5.0
Kaiser Permanente (Healthcare Professionals Chapter),NUHW N/A,,2018N1203378,387.0,62.0,Health Care and Social Assistance,"Southern California Region, CA",387.0,2018-12-10,2018-12-15,6.0
Kaiser Permanente (Healthcare Professionals Chapter),NUHW Local N/A,,2018N1203378,387.0,62.0,Health Care and Social Assistance,"Southern California Region, CA",,2019-11-01,2019-11-16,16.0
Kaiser Permanente (Healthcare Professionals Chapter),NUHW Local N/A,,2018N1203378,387.0,62.0,Health Care and Social Assistance,"Southern California Region, CA",,2019-12-16,2019-12-20,5.0
San Francisco Marriott - Union Square,Unite Here 2,2,2018N1203579,124.0,72.0,Accommodation and Food Services,"San Francisco, CA",124.0,2018-10-04,2018-12-05,63.0
Good Samaritan Hospital,IUOE Stationary Engineers 39,39,2018N1204108,21.0,62.0,Health Care and Social Assistance,"San Jose, CA",21.0,2018-11-26,2018-11-26,1.0
Oakland Marriott City Center,Unite Here 2850,2850,2018N1204298,200.0,72.0,Accommodation and Food Services,"Oakland, CA",200.0,2018-10-05,2018-10-24,20.0
Federal Bronze Casting Industries Inc.,USW 00040M**,00040M**,2018N1204449,31.0,31.0,Manufacturing,"Newark, NJ",31.0,2018-11-21,2018-11-28,8.0
Air Gas USA LLC,IBT Local N/A,,2018N1204619,1.0,,Not Provided,"Ventura, CA",,2019-10-08,2019-10-08,1.0
"Wilkes Barre Hospital Company, LLC.",PASNAP Wyoming Valley Nurses Association,Wyoming Valley Nurses Association,2018N1800213,460.0,62.0,Health Care and Social Assistance,"Wilkes Barre, PA",460.0,2018-05-31,2018-05-31,1.0
"Wilkes Barre Hospital Company, LLC.",PASNAP Wyoming Valley Nurses Association,Wyoming Valley Nurses Association,2018N1800213,460.0,62.0,Health Care and Social Assistance,"Wilkes Barre, PA",460.0,2018-06-01,2018-06-05,5.0
"Wilkes Barre Hospital Company, LLC.",PASNAP Wyoming Valley Nurses Association,Wyoming Valley Nurses Association,2018N1800213,460.0,62.0,Health Care and Social Assistance,"Wilkes Barre, PA",460.0,2018-06-02,2018-06-05,4.0
Chicago Cutting Die,IAMAW/AMU 701,701,2018N1800366,14.0,31.0,Manufacturing,"Northbrook, IL",14.0,2018-03-16,2018-04-16,32.0
VeraCare Burbank LLC,SEIUHCIL,,2018N1800399,50.0,62.0,Health Care and Social Assistance,"Burbank, IL",50.0,2018-01-15,2018-01-16,2.0
