Employer,Union,Union Local,Case Number,BU,NAICS,Industry,"City, State",# Idled,Start Date,End Date,Duration
VeraCare Burbank LLC,SEIUHCIL,,2018N1800399,50.0,62.0,Health Care and Social Assistance,"Burbank, IL",50.0,2018-03-27,2018-04-02,7.0
"Brad Foote Gear Works, Inc.",USW 9777-35,9777-35,2018N1800506,80.0,31.0,Manufacturing,"Cicero, IL",80.0,2018-09-07,2018-09-10,4.0
"MTIL, Inc","United Electrical, Radio and Machine Workers of America (UE)",,2018N1800548,160.0,48.0,Transportation and Warehousing,"Bolingbrook, IL",160.0,2018-08-03,2018-08-03,1.0
HMS Host,Unite Here 1,1,2018N1800690,1300.0,72.0,Accommodation and Food Services,"Chicago, IL",60.0,2017-12-21,2017-12-21,1.0
U.S. Hose,Teamsters 179,179,2018N1800792,72.0,31.0,Manufacturing,"Romeoville, IL",72.0,2018-04-06,2018-04-19,14.0
AT&T Services (Midwest),CWA 4,4,2018N1800989,9655.0,,Not Provided,"Arlington Heights, IL",9655.0,2018-06-01,2018-06-05,5.0
The American Bottling Company Dr. Pepper Outside,Teamsters 727,727,2018N1801094,170.0,,Not Provided,"Northlake, IL",170.0,2018-05-22,2018-07-01,41.0
YMCA of Metropolitan Chicago,SEIU HealthCare Illinois N/A,,2018N1801123,150.0,61.0,Educational Services,"Chicago, IL",150.0,2018-03-01,2018-03-01,1.0
The Cambria Hotel,UNITEHERE 1,1,2018N1801411,59.0,72.0,Accommodation and Food Services,"Chicago, IL",59.0,2018-09-10,,570.0
GKN Aerospace,IAMAW 434,434,2018N1801899,198.0,31.0,Manufacturing,"Amityville, NY",198.0,2018-06-28,2018-08-24,58.0
"Window Cleaning Companies of Chicago, IL and Vicinity",SEIU 1,1,2018N1802233,250.0,81.0,Personal Serv & Private Organizations,"Chicago, IL",250.0,2018-07-01,2018-07-27,27.0
Instituto del Progreso Latino,"Chicago Teachers Union, Charter Div. 1",1,2018N1802286,80.0,61.0,Educational Services,"Chicago, IL",80.0,2019-05-02,2019-05-06,5.0
Baltimore Symphony Orchestra Inc.,Musicians' Association of Metreopolitan Baltimore 40-543 AFM,40-543 AFM,2018N1802464,83.0,71.0,"Arts, Entertainment and Recreation","Baltimore, MD",83.0,2019-06-17,2019-09-23,99.0
Civitas Schools / Quest Management,"Chicago Teachers Union, Charter Div. 1",1,2018N1802738,183.0,61.0,Educational Services,"Chicago, IL",183.0,2019-02-04,2019-02-18,15.0
Chicago Symphony Orchestra Association,CFM/AFM 10-208,10-208,2018N1802769,111.0,71.0,"Arts, Entertainment and Recreation","Chicago, IL",111.0,2019-03-11,2019-04-27,48.0
Indiana Regional Medical Center,Indiana Registered Nurses Association/HealthCare-PSEA/AFT-HealthCare 5120,5120,2018N1803115,377.0,62.0,Health Care and Social Assistance,"Indiana, PA",377.0,2018-11-26,2018-11-30,5.0
Silgan Containers Manufacturing Corporation,IAMAW District 8 2068,2068,2018N1803183,178.0,31.0,Manufacturing,"Rochelle, IL",178.0,2018-12-08,2019-01-18,42.0
KeyFood Pick Quick Food,UFCW 342,342,201909650042,40.0,44.0,Retail Trade,"Brooklyn, NY",40.0,2019-04-07,2019-05-13,37.0
US Silica,LIUNA 110,110,201910730036,10.0,31.0,Manufacturing,"Pacific, MO",10.0,2019-03-03,2019-04-12,41.0
UNIVERSITY OF ILLINOIS HOSPITAL & HEALTH SCIENCE SYSTEM,Illinois Nurses Association,,201910930007,30.0,62.0,Health Care and Social Assistance,"CHICAGO METRO AREA, IL",30.0,2018-11-15,2018-11-19,5.0
City Colleges of Chicago,IFT 1708,1708,201910930024,450.0,61.0,Educational Services,"CHICAGO, IL",450.0,2019-05-01,2019-05-01,1.0
Four Seasons Nursing Center,SEIU Healthcare,,201911610060,,72.0,Accommodation and Food Services,", ",50.0,2020-10-19,2020-10-20,2.0
Murphysboro Community Unit School District # 186,IEA/NEA Region 2,,201911810056,0.0,61.0,Educational Services,"Murphysboro, IL",,2019-10-01,2019-10-10,10.0
GRAYSLAKE SCHOOL DISTRICT #46,IFT-AFT Local ,,201911820059,500.0,61.0,Educational Services,"Grayslake, IL",,2019-11-07,2019-11-08,2.0
Decatur Public Schools,IFT Region ,,201911920112,278.0,61.0,Educational Services,"Decatur, IL",,2019-10-29,2019-11-12,15.0
Chicago Board of Education,SEIU Local 73,,201911970043,6800.0,61.0,Educational Services,"Chicago, IL",,2019-10-17,,15.0
LATINO YOUTH HIGH SCHOOL,Chicago Teachers Union 1,1,201911970052,11.0,61.0,Educational Services,"Chicago, IL",11.0,2019-05-02,2019-05-05,4.0
CHICAGO BOARD OF EDUCATION,Chicago Teachers Union Local 1,,201911970054,24269.0,61.0,Educational Services,"Chicago, IL",,2019-10-17,2019-11-01,16.0
Reith Riley Construction Company,IUOE AFL-CIO 324,324,201912020013,160.0,23.0,Construction,"Lansing, MI",160.0,2019-07-31,,523.0
Denver Public Schools,Denver Classroom Teachers Association,,201912030046,,61.0,Educational Services,"Denver, CO",0.0,2019-02-11,2019-02-14,4.0
University of Illinois at Chicago,GEOSU,,201912040024,1350.0,61.0,Educational Services,"Chicago, IL",1350.0,2019-03-19,2019-04-08,21.0
Mendota Elementary Dist #289,IEA/NEA Region 44,,201912040056,85.0,61.0,Educational Services,"Mendota, IL",,2019-10-16,2019-10-28,13.0
Wabtec,UE 506,506,201912240042,1700.0,31.0,Manufacturing,"Erie, PA",1700.0,2019-02-26,2019-03-11,14.0
ASARCO LLC,USW AFL-CIO CLC Local N/A,,2019N0300273,1786.0,21.0,Mining and Oil & Gas Extraction,"Tucson, AZ",,2019-10-14,2019-10-24,11.0
"The Stop & Shop Supermarket Company, LLC (Cle",UFCW 328,328,2019N0300334,9614.0,44.0,Retail Trade,"Quincy, MA",9614.0,2019-04-11,2019-04-22,12.0
The Stop & Shop Supermarket Company,UFCW 371,371,2019N0300374,4327.0,44.0,Retail Trade,"Purchase, NY",4327.0,2019-04-11,2019-04-21,11.0
Alaska Marine Highway,IBU Alaska Region,Alaska Region,2019N0300386,421.0,48.0,Transportation and Warehousing,"Juneau, AK",421.0,2019-07-24,2019-08-02,10.0
Insulation Contractors of WNY & Sign. Cont. (1,"HFIA, Insulators 4",4,2019N0300742,98.0,23.0,Construction,"Buffalo, NY",98.0,2019-05-06,2019-05-10,5.0
Stop & shop Supermarket Company LLC,UFCW 1459,1459,2019N0300888,1400.0,44.0,Retail Trade,"Springfield, MA",14.0,2019-04-11,2019-04-21,11.0
Stop & Shop Supermarket Company LLC,UFCW 919,919,2019N0300906,7000.0,44.0,Retail Trade,"Farmington, CT",7000.0,2019-04-11,2019-04-22,12.0
Hood River Distillers Inc,IBT 670,670,2019N0400240,25.0,72.0,Accommodation and Food Services,"Hood River, OR",,2020-05-07,,242.0
Stop & Shop Supermarkets LLC - Clerks Contract,UFCW 1445,1445,2019N0400320,15000.0,44.0,Retail Trade,"Quincy, MA",15000.0,2019-04-11,2019-04-21,11.0
Summit Academy Management,OFT-aft,,2019N0500001,26.0,61.0,Educational Services,"Parma, OH",26.0,2019-02-19,2019-03-01,11.0
C.G. Bretting Manufacturing Company,IAMAW 10,10,2019N0500027,170.0,31.0,Manufacturing,"Ahsland, WI",170.0,2018-12-17,2018-12-21,5.0
East Central WI Sheet Metal Contractors Assoc Inc,SMART 18,18,2019N0501336,224.0,23.0,Construction,"Malone, WI",110.0,2019-06-20,2019-06-28,9.0
"Faurecia Interior Systems, LLC",UAW 1-A,1-A,2019N0501474,2032.0,31.0,Manufacturing,"Saline, MI",2032.0,2019-06-21,2019-06-21,1.0
Master Insulators Association,Heat & Frost Insulators 25,25,2019N0501526,225.0,23.0,Construction,"{Metro Detroit Area}, MI",225.0,2019-06-11,2019-06-18,8.0
Crane Aerospace/Lear Romec,"IAMAW 54, 1849","54, 1849",2019N0501561,126.0,31.0,Manufacturing,"Elyria, OH",121.0,2019-05-20,2019-05-21,2.0
Road Machinery and Supplies,IUOE 324,324,2019N0502638,11.0,23.0,Construction,"Detroit, MI",13.0,2020-07-13,2020-07-16,4.0
Special Metals Corporation (Technicians),IAMAW 65,65,2019N0502704,21.0,56.0,Support Serv. & Waste Management,"New Hartford, NY",21.0,2019-08-19,2019-09-07,20.0
Special Metals Corporation (P&M Unit),IAMAW 65,65,2019N0502705,221.0,31.0,Manufacturing,"New Hartford, NY",221.0,2019-08-19,2019-09-07,20.0
"General Motors, LLC",UAW Local ,,2019N0502825,28344.0,31.0,Manufacturing,"Warren, MI",,2019-09-16,2019-10-28,43.0
"General Motors, LLC",UAW Local ,,2019N0502826,192.0,31.0,Manufacturing,"Warren, MI",,2019-09-16,2019-10-28,43.0
Interkal,Michigan Regional Council of Carpenters,,2019N0503105,42.0,31.0,Manufacturing,"Kalamazoo, MI",40.0,2020-02-04,2020-02-21,18.0
Flight Safety Services Corporation,IAMAW 708,708,2019N1000062,15.0,92.0,Federal Government,"Wichita, KS",17.0,2019-02-12,2019-04-26,74.0
KENNAMETAL Inc. Greenfield,United Electrical Radio and Machine Workers of America 274,274,2019N1000360,75.0,31.0,Manufacturing,"Greenfield, MA",75.0,2019-08-11,2019-08-14,4.0
"Kirberg Roofing, Inc.",RWAW 20,20,2019N1000668,19.0,23.0,Construction,"Springfield, MO",19.0,2019-06-03,2019-06-04,2.0
"Fidelity House, Inc.",SEIU 509,509,2019N1001064,201.0,62.0,Health Care and Social Assistance,"Lawrence, MA",201.0,2019-09-24,2019-09-29,6.0
Rohm and Haas Texas Incorporated a Subsiduary of t,USW 13-1,13-1,2019N1001079,250.0,31.0,Manufacturing,"Deer Park, TX",250.0,2019-04-22,2019-06-10,50.0
Tri-State Roofing and Sheet Metal Company,RWAW 242,242,2019N1001249,360.0,23.0,Construction,"Mineral Wells, WV",85.0,2019-06-01,2019-06-11,11.0
"Veterans Transportation, LLC",IBT Council 10 25,25,2019N1001373,207.0,48.0,Transportation and Warehousing,"Waltham, MA",205.0,2020-07-13,2020-07-19,7.0
The Sherwin-Williams Company,IAMAW District 70,,2019N1001869,123.0,31.0,Manufacturing,"Andover, KS",,2019-09-29,2019-10-17,19.0
Marin General Hospital,IUOE Stationary Engineers 39,39,2019N1200001,17.0,62.0,Health Care and Social Assistance,"Greenbrae, CA",20.0,2019-02-01,2019-03-22,50.0
Fress Express Inc.,UFCW 5,5,2019N1200224,465.0,,Not Provided,"Salinas, CA",465.0,2019-06-11,2019-06-12,2.0
Advance Stores Company Inc. d/b/a Advance Auto Parts,Professional and Public Service Employees 1310,1310,2019N1200336,450.0,,Not Provided,"Kutztown, PA",200.0,2019-09-04,2019-09-18,15.0
Tenet Palmetto General Hospital,CNA/NNOC N/A,,2019N1200806,583.0,62.0,Health Care and Social Assistance,"Hialeah, FL",583.0,2019-09-20,2019-09-21,2.0
Florida Medical Center-Tenet,CNA/NNOC N/A,,2019N1200807,293.0,62.0,Health Care and Social Assistance,"Fort Lauderdale, FL",293.0,2019-09-20,2019-09-21,2.0
Chino Valley - Prime,UNAC/UHCP Local N/A,,2019N1200850,125.0,62.0,Health Care and Social Assistance,"Chino, CA",,2019-10-29,2019-11-01,4.0
SMSJ Tucson Holdings LLC d/b/a St. Joseph's Hospital,NNOC/NNU N/A,,2019N1201134,562.0,62.0,Health Care and Social Assistance,"Tucson, AZ",562.0,2019-09-20,2019-09-21,2.0
SMSJ Tucson Holdings d/b/a St. Mary's Hospital,NNOC/NNU N/A,,2019N1201135,406.0,62.0,Health Care and Social Assistance,"Tucson, AZ",406.0,2019-09-20,2019-09-21,2.0
Redwood  Memorial Hospital,NUHW Local N/A,,2019N1201192,66.0,62.0,Health Care and Social Assistance,"Fortuna, CA",,2019-11-20,2019-11-21,2.0
Irving Materials Inc.,IBT 215,215,2019N1201333,18.0,23.0,Construction,"Evansville, IN",18.0,2019-05-31,2019-08-15,77.0
Murphy Warehouse - Utility Janitor,IBT 120,120,2019N1201727,80.0,48.0,Transportation and Warehousing,"Minneapolis, MN",75.0,2019-05-15,2019-05-24,10.0
Barton Health,CNA/NNU N/A,,2019N1201920,173.0,62.0,Health Care and Social Assistance,"South Lake Tahoe, CA",173.0,2019-05-25,2019-05-29,5.0
Carley Foundry Company,USW Local 63B-03,,2019N1202325,229.0,31.0,Manufacturing,"Blaine, MN",,2019-11-02,2019-11-18,17.0
Simpson Strong-Tie,SMW Local 104,,2019N1202429,318.0,23.0,Construction,"Stockton, CA",,2019-09-05,2019-10-01,27.0
Regal Beloit,IAMAW Local 2018,,2019N1202848,113.0,31.0,Manufacturing,"Valparaiso, IN",,2019-07-01,2019-11-05,128.0
Dredging Contractors Association of California,IUOE 12,12,2019N1202937,97.0,23.0,Construction,"Long Beach, CA",97.0,2019-08-23,2019-09-30,39.0
G4S Secure Solutions (USA) Inc.,United Security Professionals 2,2,2019N1203126,23.0,22.0,Utilities,"Monticello, MN",23.0,2019-09-01,2019-09-09,9.0
Tenet Healthcare,California Nurses Association N/A,,2019N1203136,3783.0,62.0,Health Care and Social Assistance,"Multiple Locations, CA",3783.0,2019-09-20,2019-09-21,2.0
Supervalu Inc.,IBT Local 414,,2019N1203528,167.0,,Not Provided,"Fort Wayne, IN",,2019-12-12,,20.0
Supervalu Inc.,IBT 414,414,2019N1203528,167.0,,Not Provided,"Fort Wayne, IN",167.0,2020-07-23,2020-07-29,7.0
General Motors - Bowling Green Assembly,UAW Local 2164,,2019N1203713,773.0,31.0,Manufacturing,"Bowling Green, KY",,2019-09-16,2019-10-28,43.0
Pasha Automotive Services,IBT 683,683,2019N1203826,430.0,48.0,Transportation and Warehousing,"National City, CA",400.0,2020-03-12,2020-03-20,9.0
Velan Valve Corporation,IAMAW District lodge 4 Local 2704,,2019N1204146,75.0,31.0,Manufacturing,"Williston, VT",,2019-09-30,2019-10-04,5.0
Ward Manufacturing LLC,United Steelworkers International Union 304B**,304B**,2019N1300003,315.0,31.0,Manufacturing,"Blossburg, PA",315.0,2019-04-01,2019-04-03,3.0
Hayden-Murphy Equipment Company,IUOE 49,49,2019N1300055,18.0,72.0,Accommodation and Food Services,"Minneapolis, MN",18.0,2019-09-16,2019-09-16,1.0
Mado Health Care at Buena Park,SEIU Healthcare IL IN HCII,HCII,2019N1800010,10.0,62.0,Health Care and Social Assistance,"Chicago, IL",10.0,2019-01-21,2019-01-25,5.0
Acero Charter Schools,Chicago Teachers Union - Charter Division 1,1,2019N1800021,565.0,61.0,Educational Services,"Chicago, IL",565.0,2018-12-04,2018-12-09,6.0
Langeloth Metallurgical Company,"Int'l Union, UAW Region 9 1311",1311,2019N1800846,82.0,31.0,Manufacturing,"Langeloth, PA",82.0,2019-09-09,,483.0
University of Chicago Medical Center,National Nurses Organizing Committee/National Nurses United NA,,2019N1800878,2200.0,62.0,Health Care and Social Assistance,"Chicago, IL",2200.0,2019-09-20,2019-09-20,1.0
Viscofan USA,UFCW 686,686,2019N1801107,226.0,31.0,Manufacturing,"DANVILLE, IL",226.0,2019-06-21,2019-06-30,10.0
Wabtec Corporation,UE 618,618,2019N1801382,7.0,31.0,Manufacturing,"Erie, PA",7.0,2019-02-26,2019-03-11,14.0
Asian Human Services (Passages Charter School,Chicago Teachers Union Local 1,,2019N1802473,45.0,61.0,Educational Services,"Chicago, IL",,2019-10-22,2019-10-28,7.0
Mountainview Healthcare and Rehabilitation,RWDSU / UFCW Local 108,,2019N1802509,132.0,62.0,Health Care and Social Assistance,"Scranton, PA",,2019-11-15,2019-11-18,4.0
Laura Buick,GMC/IAMAW Local 313/777,,2019N1803099,40.0,44.0,Retail Trade,"Collinsville, IL",,2019-10-26,2019-12-22,58.0
Mack Trucks Inc.,UAW Local ,,2019N1803215,4200.0,31.0,Manufacturing,"Various, PA",,2019-10-13,2019-10-24,12.0
Republic Services,IBT Local 542,,202009740005,40.0,56.0,Support Serv. & Waste Management,",   ",,2019-12-26,,6.0
ZF Chassis Systems,UAW 10,,202011850035,243.0,31.0,Manufacturing,"Tuscaloosa, AL",234.0,2020-03-12,2020-03-20,9.0
UIC MEDICAL CENTER,SEIU 73,,202012040015,1100.0,92.0,State Government,"Chicago, IL",1100.0,2020-09-14,2020-09-24,11.0
UIC MEDICAL CENTER,INA,,202012040022,1500.0,62.0,Health Care and Social Assistance,"Chicago, IL",800.0,2020-09-12,2020-09-19,8.0
UIC MEDICAL CENTER,SEIU 73,,202012040023,550.0,54.0,"Professional, Scientific &Tech Serv","Chicago, IL",550.0,2020-09-14,2020-09-24,11.0
UIC MEDICAL CENTER,SEIU 73,,202012040024,850.0,56.0,Support Serv. & Waste Management,"Chicago, IL",850.0,2020-09-14,2020-09-24,11.0
UIC MEDICAL CENTER,SEIU 73,,202012040025,1500.0,54.0,"Professional, Scientific &Tech Serv","Chicago, IL",1500.0,2020-09-14,2020-09-24,11.0
Youngstown State University,Ohio Education Association,,202012180058,,61.0,Educational Services,", ",400.0,2020-10-13,2020-10-16,4.0
ASARCO Multiple Unions,USW IBB IAM IUOE IBEW IBT,,202090080001,2108.0,21.0,Mining and Oil & Gas Extraction,"Tucson, AZ",2108.0,2019-10-14,,262.0
Waterlogic Americas LLC,UAJAPPF Local ,,2020N0400075,7.0,,Not Provided,"New Castle, DE",,2019-11-25,,37.0
St. Mary Medical Center,Pennsylvania Association of Staff Nurses and Allied Professionals N/A,,2020N0400353,821.0,62.0,Health Care and Social Assistance,"Conshohocken, PA",800.0,2020-11-17,2020-11-19,3.0
St. Mary Medical Center,Pennsylvania Association of Staff Nurses and Allied Professionals N/A,,2020N0400353,821.0,62.0,Health Care and Social Assistance,"Conshohocken, PA",800.0,2020-11-19,2020-11-21,3.0
Strippit Inc.,IAMAW District 65 1180,1180,2020N0400637,32.0,31.0,Manufacturing,"Akron, NY",33.0,2020-02-03,2020-02-07,5.0
Bannister House,NEHCEU 1199NE,1199NE,2020N0400680,145.0,62.0,Health Care and Social Assistance,"Providence, RI",135.0,2020-10-02,2020-10-04,3.0
Gledhill Road Machinery Company,IAMAW 1346,1346,2020N0400896,20.0,31.0,Manufacturing,"Galion, OH",22.0,2020-03-10,,53.0
Babbitt Bearings Inc.,"Rochester Regional Joint Board, Workers United 1947",,2020N0401279,25.0,31.0,Manufacturing,"Syracuse, NY",45.0,2020-06-03,,91.0
"MVP Transportation, Inc.",Amalgamated Transit Union 1181-1061 ,,2020N0402097,150.0,48.0,Transportation and Warehousing,"STATEN ISLAND, NY",150.0,2020-06-04,2020-06-09,6.0
"Xylem, Inc.",United Steelworkers 09832,,2020N0402106,175.0,31.0,Manufacturing,"Auburn, NY",,2020-07-27,,8.0
"MVP Transportation, Inc.",Amalgamated Transit Union 1181-1061 ,,2020N0402158,330.0,48.0,Transportation and Warehousing,"STATEN ISLAND, NY",330.0,2020-06-04,2020-06-09,6.0
East Liverpool City Hospital,Ohio Nurses Association N/A,,2020N0501106,130.0,62.0,Health Care and Social Assistance,"East Liverpool, OH",130.0,2020-11-21,2020-11-24,4.0
Glass Companies of Wisconsin area,IUPAT 1204,,2020N0501503,195.0,23.0,Construction,"Milwaukee, WI",137.0,2020-06-14,2020-06-22,9.0
Albion Industries Colson Group,IAM&AW District Lodge 60 435,,2020N0502160,54.0,31.0,Manufacturing,"Albion, MI",45.0,2020-09-29,,97.0
Coca Cola Bottling Company,IBT 20,,2020N0502457,90.0,31.0,Manufacturing,"Toledo, OH",90.0,2020-11-02,2020-11-19,18.0
Miller Tool & Die,IAMAW 435,,2020N0502585,22.0,31.0,Manufacturing,"Jackson, MI",20.0,2020-09-17,,15.0
AstenJohnson,IAMAW,,2020N0502607,87.0,31.0,Manufacturing,"Appleton, WI",87.0,2020-10-16,2020-10-26,11.0
Harvard University,Harvard Graduate Students Union UAW (HGSU-UAW) Local ,,2020N1000119,4200.0,61.0,Educational Services,"Boston, MA",,2019-12-03,,29.0
"Transdev Services, Inc. (Cinder Bed Road)",ATU Local 689,,2020N1000191,141.0,48.0,Transportation and Warehousing,"Fairfax County, VA",,2019-10-24,,69.0
TransDev Services,ATU 1764,1764,2020N1000284,600.0,48.0,Transportation and Warehousing,"Fairfax, VA",100.0,2019-12-05,,93.0
Exelon Power,Utility Workers 369,369,2020N1000427,38.0,22.0,Utilities,"Charlestown, MA",39.0,2020-03-07,2020-03-11,5.0
Bath Iron Works,international association of machinist and aerospace workers  s6,,2020N1000874,4000.0,31.0,Manufacturing,"Bath, MA",4300.0,2020-06-22,,43.0
ReConserve of Illinois Inc.,UFCW 881,881,2020N1200106,27.0,48.0,Transportation and Warehousing,"Hodgkin, IL",27.0,2020-11-02,2020-11-11,10.0
ReConserve of Illinois Inc.,UFCW 881,881,2020N1200131,6.0,,Not Provided,"Hodgkin, IL",6.0,2020-11-02,2020-11-11,10.0
Valley Fruit Produce Company - Warehouse,IBT 630,630,2020N1200189,140.0,48.0,Transportation and Warehousing,"Los Angeles, CA",,2020-05-25,,71.0
Valley Fruit Produce Company - Re-pack,IBT 630,630,2020N1200191,15.0,48.0,Transportation and Warehousing,"Los Angeles, CA",,2020-05-25,,71.0
IKEA Customer Fulfillment Center,IAMAW I-60,I-60,2020N1200710,180.0,48.0,Transportation and Warehousing,"Westampton, NJ",187.0,2020-01-20,2020-01-26,7.0
Cummins Filtration,UAW 1407,1407,2020N1200964,396.0,31.0,Manufacturing,"Cookeville, TN",,2020-03-08,,25.0
Northern Mechanical Contractors Association,Plumbers and Steam Fitters / United Association 11,,2020N1201207,360.0,23.0,Construction,"Duluth, MN",160.0,2020-10-26,,8.0
Eden Medical Center,IBT 856,,2020N1201574,142.0,62.0,Health Care and Social Assistance,"Castro Valley, CA",100.0,2020-12-14,2020-12-16,3.0
St. Francis Regional Medical Center,SEIU Healthcare Minnesota N/A,,2020N1202273,101.0,62.0,Health Care and Social Assistance,"Shakopee, MN",0.0,2020-10-05,2020-10-07,3.0
Allina Abbott - Northwestern Hospital,SEIU Healthcare Minnesota N/A,,2020N1202275,101.0,62.0,Health Care and Social Assistance,"Minneapolis, MN",101.0,2020-10-05,2020-10-06,2.0
Wise Alloys LLC,USW 200,,2020N1203638,387.0,31.0,Manufacturing,"Muscle Shoals, AL",400.0,2020-12-16,,19.0
Raynor Garage Doors (Shop Agt.,UBC - Chicago Regional Council of Carpenters 790,790,2020N1800444,330.0,23.0,Construction,"Dixon, IL",330.0,2020-03-09,2020-03-15,7.0
NLMK Steel,USW 1016-03,,2020N1801077,423.0,31.0,Manufacturing,"Farrell, PA",,2020-08-23,,134.0
Amita Health St. Joseph Medical Center,Illinois Nurses Association,,2020N1801267,800.0,62.0,Health Care and Social Assistance,"Joliet, IL",780.0,2020-07-04,2020-07-22,19.0
Infinity Healthcare Management of Illinois,SEIU Healthcare,,2020N1801783,940.0,62.0,Health Care and Social Assistance,"Hillside, IL",940.0,2020-11-23,,9.0
Johnson Controls Inc. - Test Lab,UAW 1872,,2020N1802519,60.0,31.0,Manufacturing,"York, PA",60.0,2020-09-28,,98.0
Gahanna Schools,OEA,,202111420001,570.0,61.0,Educational Services,"Gahanna, OH",6.0,2020-10-13,2020-10-18,6.0
Montefiore @ New Rochelle,NYSNA,,202112110004,225.0,62.0,Health Care and Social Assistance,"New Rochelle, NY",225.0,2020-12-01,2020-12-11,11.0
